Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER1_20260416_225846.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 86: mismatched input 'code' expecting ':'
[ERROR] Line 86: mismatched input 'must' expecting ':'
[ERROR] Line 86: mismatched input 'start' expecting ':'
[ERROR] Line 86: mismatched input 'with' expecting ':'
[ERROR] Line 86: mismatched input 'a' expecting ':'
[ERROR] Line 86: mismatched input 'pattern' expecting ':'
[ERROR] Line 86: mismatched input 'name' expecting ':'
[ERROR] Line 86: mismatched input '(' expecting ':'
[ERROR] Line 86: mismatched input 'identifier' expecting ':'
[ERROR] Line 86: mismatched input ')' expecting ':'
[ERROR] Line 86: mismatched input 'then' expecting ':'
[ERROR] Line 86: mismatched input 'a' expecting ':'
[ERROR] Line 86: mismatched input 'newline' expecting ':'
[ERROR] Line 86: mismatched input '.' expecting ':'
[ERROR] Line 88: mismatched input 'must' expecting ':'
[ERROR] Line 88: mismatched input 'output' expecting ':'
[ERROR] Line 88: mismatched input 'a' expecting ':'
[ERROR] Line 88: mismatched input 'valid' expecting ':'
[ERROR] Line 88: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 88: mismatched input 'code' expecting ':'
[ERROR] Line 88: mismatched input 'that' expecting ':'
[ERROR] Line 88: mismatched input 'starts' expecting ':'
[ERROR] Line 88: mismatched input 'with' expecting ':'
[ERROR] Line 88: mismatched input 'a' expecting ':'
[ERROR] Line 88: mismatched input 'pattern' expecting ':'
[ERROR] Line 88: mismatched input 'name' expecting ':'
[ERROR] Line 88: mismatched input '(' expecting ':'
[ERROR] Line 88: mismatched input 'any' expecting ':'
[ERROR] Line 88: mismatched input 'extra' expecting ':'
[ERROR] Line 88: mismatched input 'text' expecting ':'
[ERROR] Line 88: mismatched input ')' expecting ':'
[ERROR] Line 90: mismatched input 'the' expecting ':'
[ERROR] Line 90: mismatched input 'scenario' expecting ':'
[ERROR] Line 90: extraneous input 'description' expecting ':'
[ERROR] Line 90: required (...)+ loop did not match anything at input '"A robot is developed within a university building to deliver coffee to employees..."'
[ERROR] Line 90: mismatched input 'choose' expecting ':'
[ERROR] Line 90: mismatched input 'a' expecting ':'
[ERROR] Line 90: mismatched input 'pattern' expecting ':'
[ERROR] Line 90: mismatched input 'name' expecting ':'
[ERROR] Line 90: mismatched input 'that' expecting ':'
[ERROR] Line 90: mismatched input 'is' expecting ':'
[ERROR] Line 90: mismatched input 'a' expecting ':'
[ERROR] Line 90: mismatched input 'good' expecting ':'
[ERROR] Line 90: mismatched input 'identifier' expecting ':'
[ERROR] Line 90: mismatched input '.' expecting ':'
[ERROR] Line 92: mismatched input ''s choose: "CoffeeDelivery"\n\nThe code must be:\n\n  CoffeeDelivery\n\n  agents:\n    humans: Employee1\n    robots: Robot1\n  locations: CoffeeMachine, Desk1\n  resources: Coffee\n\n  Robot1:\n    1: moveTo CoffeeMachine\n    2: fetch Coffee\n    3: moveTo Desk1\n    4: deliver Coffee\n\n  success: position(Robot1, Desk1)\n  failure: !position(Robot1, Desk1)\n\nBut note: the error says the problem is at line 1 with the word "are". This suggests that the previous code had a line that started with "are" (or a string that contained "are"). \n\nIn the previous attempt, the user had a line that started with "INITIAL_DSL_FROM_GENERATION:" and then "AMR_photovoltaic_pipeline". \n\nHowever, the compiler error we are to fix is for the current code that the user provided (which is the one in the "CURRENT_COMPILER_OUTPUT" section). \n\nBut the user'' expecting ':'
[ERROR] Line 119: mismatched input 'message' expecting ':'
[ERROR] Line 119: extraneous input 'says' expecting ':'
[ERROR] Line 120: required (...)+ loop did not match anything at input '"### REPAIR TASK\n  The DSL below failed to compile. Compare it to the COMPILER_OUTPUT to identify why and fix it."'
[ERROR] Line 123: mismatched input 'then' expecting ':'
[ERROR] Line 123: mismatched input 'they' expecting ':'
[ERROR] Line 123: mismatched input 'provide' expecting ':'
[ERROR] Line 123: mismatched input 'a' expecting ':'
[ERROR] Line 123: mismatched input 'description' expecting ':'
[ERROR] Line 123: mismatched input 'of' expecting ':'
[ERROR] Line 123: mismatched input 'the' expecting ':'
[ERROR] Line 123: mismatched input 'scenario' expecting ':'
[ERROR] Line 123: mismatched input 'and' expecting ':'
[ERROR] Line 123: mismatched input 'the' expecting ':'
[ERROR] Line 123: mismatched input 'compiler' expecting ':'
[ERROR] Line 123: mismatched input 'output' expecting ':'
[ERROR] Line 123: mismatched input '.' expecting ':'
[ERROR] Line 125: mismatched input 'compiler' expecting ':'
[ERROR] Line 125: mismatched input 'output' expecting ':'
[ERROR] Line 125: mismatched input 'shows' expecting ':'
[ERROR] Line 125: mismatched input 'errors' expecting ':'
[ERROR] Line 125: mismatched input 'starting' expecting ':'
[ERROR] Line 125: mismatched input 'with' expecting ':'
[ERROR] Line 125: mismatched input '"Line 1: ..."' expecting ':'
[ERROR] Line 125: mismatched input 'the' expecting ':'
[ERROR] Line 125: mismatched input 'first' expecting ':'
[ERROR] Line 125: mismatched input 'line' expecting ':'
[ERROR] Line 125: mismatched input 'of' expecting ':'
[ERROR] Line 125: mismatched input 'the' expecting ':'
[ERROR] Line 125: mismatched input 'code' expecting ':'
[ERROR] Line 125: mismatched input 'is' expecting ':'
[ERROR] Line 125: mismatched input 'the' expecting ':'
[ERROR] Line 125: mismatched input 'problem' expecting ':'
[ERROR] Line 125: mismatched input '.' expecting ':'
[ERROR] Line 127: mismatched input 'error' expecting ':'
[ERROR] Line 127: extraneous input 'message' expecting ':'
[ERROR] Line 127: required (...)+ loop did not match anything at input '"mismatched input 'are'"'
[ERROR] Line 127: mismatched input 'that' expecting ':'
[ERROR] Line 127: mismatched input 'the' expecting ':'
[ERROR] Line 127: mismatched input 'first' expecting ':'
[ERROR] Line 127: mismatched input 'line' expecting ':'
[ERROR] Line 127: mismatched input 'of' expecting ':'
[ERROR] Line 127: mismatched input 'the' expecting ':'
[ERROR] Line 127: mismatched input 'code' expecting ':'
[ERROR] Line 127: mismatched input 'is' expecting ':'
[ERROR] Line 127: mismatched input 'not' expecting ':'
[ERROR] Line 127: mismatched input 'a' expecting ':'
[ERROR] Line 127: mismatched input 'valid' expecting ':'
[ERROR] Line 127: mismatched input 'pattern' expecting ':'
[ERROR] Line 127: mismatched input 'name' expecting ':'
[ERROR] Line 127: mismatched input 'but' expecting ':'
[ERROR] Line 127: mismatched input 'contains' expecting ':'
[ERROR] Line 127: mismatched input 'the' expecting ':'
[ERROR] Line 127: mismatched input 'word' expecting ':'
[ERROR] Line 127: mismatched input '"are"' expecting ':'
[ERROR] Line 129: mismatched input 'fix' expecting ':'
[ERROR] Line 129: mismatched input 'this' expecting ':'
[ERROR] Line 129: mismatched input ',' expecting ':'
[ERROR] Line 129: mismatched input 'must' expecting ':'
[ERROR] Line 129: mismatched input 'output' expecting ':'
[ERROR] Line 129: mismatched input 'a' expecting ':'
[ERROR] Line 129: mismatched input 'code' expecting ':'
[ERROR] Line 129: mismatched input 'that' expecting ':'
[ERROR] Line 129: mismatched input 'starts' expecting ':'
[ERROR] Line 129: mismatched input 'with' expecting ':'
[ERROR] Line 129: mismatched input 'a' expecting ':'
[ERROR] Line 129: mismatched input 'pattern' expecting ':'
[ERROR] Line 129: mismatched input 'name' expecting ':'
[ERROR] Line 129: mismatched input '(' expecting ':'
[ERROR] Line 129: mismatched input 'any' expecting ':'
[ERROR] Line 129: mismatched input 'extra' expecting ':'
[ERROR] Line 129: mismatched input 'text' expecting ':'
[ERROR] Line 129: mismatched input ')' expecting ':'
[ERROR] Line 129: mismatched input 'then' expecting ':'
[ERROR] Line 129: mismatched input 'the' expecting ':'
[ERROR] Line 129: mismatched input 'pattern' expecting ':'
[ERROR] Line 129: mismatched input 'header' expecting ':'
[ERROR] Line 129: mismatched input '.' expecting ':'
[ERROR] Line 131: mismatched input 'choose' expecting ':'
[ERROR] Line 131: mismatched input '"CoffeeDelivery"' expecting ':'
[ERROR] Line 131: mismatched input 'the' expecting ':'
[ERROR] Line 131: mismatched input 'pattern' expecting ':'
[ERROR] Line 131: mismatched input 'name' expecting ':'
[ERROR] Line 131: mismatched input '.' expecting ':'
[ERROR] Line 133: mismatched input 'must' expecting ':'
[ERROR] Line 133: mismatched input 'write' expecting ':'
[ERROR] Line 133: mismatched input 'the' expecting ':'
[ERROR] Line 133: mismatched input 'code' expecting ':'
[ERROR] Line 133: mismatched input 'with' expecting ':'
[ERROR] Line 133: mismatched input 'strict' expecting ':'
[ERROR] Line 133: mismatched input 'indentation' expecting ':'
[ERROR] Line 133: mismatched input '(' expecting ':'
[ERROR] Line 133: mismatched input 'tabs' expecting ':'
[ERROR] Line 133: mismatched input ')' expecting ':'
[ERROR] Line 133: mismatched input 'without' expecting ':'
[ERROR] Line 133: mismatched input 'any' expecting ':'
[ERROR] Line 133: mismatched input 'extra' expecting ':'
[ERROR] Line 133: mismatched input 'text' expecting ':'
[ERROR] Line 133: mismatched input 'at' expecting ':'
[ERROR] Line 133: mismatched input 'the' expecting ':'
[ERROR] Line 133: mismatched input 'beginning' expecting ':'
[ERROR] Line 133: mismatched input '.' expecting ':'
[ERROR] Line 135: mismatched input 'corrected' expecting ':'
[ERROR] Line 135: extraneous input 'code' expecting ':'
[ERROR] Line 137: required (...)+ loop did not match anything at input 'CoffeeDelivery'
[ERROR] Line 139: mismatched input 'agents:' expecting ':'
[ERROR] Line 141: mismatched input 'robots:' expecting ':'
[ERROR] Line 142: mismatched input 'locations:' expecting ':'
[ERROR] Line 142: mismatched input ',' expecting ':'
[ERROR] Line 143: mismatched input 'resources:' expecting ':'
[ERROR] Line 145: extraneous input 'Robot1' expecting ':'
[ERROR] Line 146: required (...)+ loop did not match anything at input '1'
[ERROR] Line 147: extraneous input '2' expecting ':'
[ERROR] Line 147: required (...)+ loop did not match anything at input 'fetch'
[ERROR] Line 148: extraneous input '3' expecting ':'
[ERROR] Line 148: required (...)+ loop did not match anything at input 'moveTo'
[ERROR] Line 149: extraneous input '4' expecting ':'
[ERROR] Line 149: required (...)+ loop did not match anything at input 'deliver'
[ERROR] Line 151: mismatched input 'success:' expecting ':'
[ERROR] Line 154: missing EOF at 'But'
[ERROR] Line 164: mismatched character '<EOF>' expecting '''
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: The same agent cannot be used in more than one sequence..
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
[ERROR] Line 11: Agent name must be one of the names specified in the pattern.
